0,13;0,52;0;0,433;0,342;0,549;0,489;0,074;0,379
0,468;0;0;0,569;0;0,485;0,547;1;0,421
0,541;0;0;0,601;0;0,485;0,469;0,016;0,232
0,425;0,337;0;0,441;0,217;0,311;0,59;0,074;0,496
0,349;0;0;0,561;0;0,258;0,881;0,074;0,205
0,482;0,73;0;0,429;0,267;0,715;0,045;0,005;0,33
0,442;0;0,478;0,397;0,276;0,448;0,665;0,036;0,41
0,292;0;0,591;0,589;0,143;0,664;0,413;0,036;0,221
0,091;0,465;0,65;0,417;0,342;0,238;0,479;0,074;0,527
0,126;0,657;0;0,561;0;0,391;0,47;0,245;0,511
0,363;0,278;0,39;0,633;0,28;0,183;0,419;0,074;0,375
0,338;0;0,478;0,559;0,165;0,43;0,66;0,036;0,278
0,395;0;0,607;0,301;0,307;0,734;0,46;0,151;0,679
0,443;0;0,533;0,796;0,326;0,053;0,463;0,074;0,362
0,634;0,421;0;0,256;0,494;0,969;0,028;0,005;0,327
0,255;0;0,871;0,262;0,363;0,731;0,455;0,272;0,71
1;0;0;0,409;0;0,942;0,048;0,492;0,863
0,116;0,403;0;0,449;0,248;0,578;0,572;0,074;0,208
0,888;0,072;0,615;0,704;0,121;0,235;0,263;0,005;0,29
0,737;0,296;0;0,236;0,578;0,392;0,526;0,247;0,802
0,4;0;0;0,553;0;0,485;0,657;0,036;0,236
0,071;0,584;0;0,593;0,093;0,43;0,504;0,074;0,358
0,162;0,323;0;0,561;0;0,424;0,659;0,016;0,113
0,087;0,369;0,516;0,627;0,23;0,334;0,4;0,074;0,425
0,852;0;0;0,848;0;0,381;0;0,492;0,502
0,785;0,067;0,395;0,321;0,36;0,483;0,296;0,005;0,411
0,35;0,275;0,385;0,534;0,202;0,343;0,39;0,074;0,392
0,684;0,263;0;0,204;0,354;0,424;0,648;0,151;0,889
0,255;0;0,873;0,264;0,317;0,734;0,458;0,151;0,552
0,482;0,403;0;0,449;0,248;0,192;0,577;0,074;0,524
0,205;0,801;0;0,561;0;0,374;0,306;0,074;0,461
0,664;0;0;0,561;0;0,404;0,411;0,005;0,209
0,43;0;0,481;0,37;0,292;0,466;0,68;0,074;0,404
0,347;0;0;0,609;0;0,485;0,675;0,245;0,307
0,341;0;0,591;0,568;0,18;0,705;0,402;0,151;0,46
0,654;0,27;0;0,288;0,376;0,149;0,832;0,016;0,406
0,785;0,067;0,395;0,321;0,36;0,483;0,296;0,016;0,619
0,564;0;0;0,561;0;0,715;0,532;0,492;0,482
0,301;0;0,473;0,608;0,143;0,424;0,648;0,005;0,1
0,587;0,053;0,705;0,257;0,339;0,41;0,519;0,151;0,827
0,461;0,211;0;0,848;0;0,381;0,191;1;0,659
0,852;0,331;0;0,474;0,276;0,149;0,47;0,005;0,442
0,621;0,526;0;0,386;0,314;0,364;0,408;0,005;0,4
0,182;0,759;0;0,51;0;0,615;0,302;0,074;0,319
0,634;0,421;0;0,256;0,494;0,969;0,028;0,074;0,621
0,221;0,368;0;0,561;0;0,516;0,581;0,492;0,491
0,475;0;0;0,561;0;0,491;0,642;0,074;0,319
0,224;0;0;0,465;0;0,942;0,63;0,074;0,124
0,123;0,676;0;0,465;0,342;0,642;0,261;0,074;0,436
0,595;0,526;0;0,344;0,36;0,418;0,406;0,074;0,859
0,634;0,421;0;0,256;0,494;0,969;0,028;0,016;0,558
0,852;0;0;0,848;0;0,381;0;0,016;0,452
0,475;0;0;0,561;0;0,491;0,642;0,016;0,158
0,212;0;0,502;0,387;0,233;0,573;0,772;0,036;0,273
0,116;0,403;0;0,45;0,248;0,578;0,573;0,074;0,208
0,163;0,139;0,867;0,343;0,202;0,597;0,501;0,151;0,641
0,646;0;0;0,513;0;0,48;0,424;0,074;0,362
0,769;0,492;0;0,513;0,345;0,244;0,286;0,247;0,884
1;0;0;0,321;0,078;0,738;0,206;0,074;0,742
0,205;0,801;0;0,561;0;0,374;0,306;0,245;0,603
0,795;0,139;0;0,625;0,093;0,94;0,048;0,074;0,462
0,116;0,284;0;0,561;0;0,253;0,876;0,074;0,195
0,251;0;0,608;0,467;0,177;0,746;0,465;0,272;0,464
0,863;0;0;0,561;0;0,393;0,297;0,005;0,275
0,43;0;0,481;0,37;0,292;0,466;0,68;0,036;0,403
0,047;0,512;0;0,653;0;0,457;0,517;0,016;0,1
0,395;0;0;0,489;0;0,834;0,537;0,074;0,276
0,463;0;0,5;0,593;0,311;0,459;0,278;0,074;0,346
0,506;0,787;0;0,495;0,32;0,412;0,165;0,151;0,97
0,447;0,381;0,535;0,633;0,186;0,224;0,153;0,074;0,638
0,144;0;0,75;0,481;0,373;0,645;0,339;0,074;0,196
0,342;0;0;0,505;0;0,901;0,477;0,074;0,216
0,116;0,403;0,565;0,449;0,248;0,192;0,577;0,074;0,298
0,838;0,326;0;0,128;1;0,149;0,618;0,151;0,834
0,635;0,264;0;0,848;0;0,381;0;0,074;0,425
0,475;0;0;0,561;0;0,613;0,592;0,327;0,453
0,395;0;0,607;0,301;0,307;0,734;0,46;0,036;0,454
0,162;0,323;0;0,561;0;0,424;0,659;0,074;0,273
0,416;0,042;0,705;0,457;0,171;0,119;0,519;0,016;0,272
0,4;0,272;0,122;0,311;0,348;0,758;0,473;0,036;0,565
0,187;0,341;0;0,653;0;0,46;0,517;0,016;0,105
0,203;0;0,627;0,322;0,242;0,84;0,527;0,036;0,233
0,737;0,296;0;0,253;0,512;0,149;0,735;0,247;0,783
0,343;0,27;0,378;0,575;0,258;0,1;0,57;0,074;0,387
0,495;0,591;0;0,271;0,444;0,149;0,719;0,151;0,794
0,365;0,309;0,43;0,585;0,155;0,273;0,349;0,074;0,391
0,595;0,526;0;0,344;0,36;0,418;0,406;0,247;0,959
0,338;0;0,478;0,524;0,171;0,453;0,67;0,074;0,335
0,785;0,067;0,395;0,321;0,36;0,483;0,296;0,016;0,461
0,121;0,51;0;0,571;0,283;0,716;0,258;0,074;0,199
0,117;0,403;0,565;0,453;0,248;0,584;0,238;0,074;0,289
0,737;0,296;0;0,253;0,512;0,149;0,735;0,016;0,584
0,443;0;0,535;0,792;0,342;0,052;0,462;0,074;0,362
0,187;0,341;0;0,653;0;0,46;0,517;0,245;0,376
0,153;0,117;0,621;0,292;0,335;0,813;0,507;0,074;0,359
0,113;0;0,559;0,5;0,245;0,555;0,557;0,074;0,123
0,331;0;0,625;0,172;0,373;0,831;0,519;0,036;0,497
0,311;0;0,47;0,518;0,217;0,433;0,635;0,272;0,523
0,111;0;0,926;0,359;0,484;0,795;0,211;0,074;0,139
0,495;0,591;0;0,271;0,444;0,149;0,719;0,074;0,662
0,743;0,132;0;0,848;0;0,381;0;0,492;0,492
0,133;0,523;0,732;0,65;0,351;0,081;0,29;0,074;0,411
0,132;0,696;0;0,369;0,373;0,721;0,236;0,074;0,462
0,4;0;0;0,553;0;0,485;0,657;0,986;0,391
0,484;0,404;0,566;0,456;0,248;0,198;0,241;0,074;0,547
0,447;0;0,535;0,704;0,342;0,23;0,376;0,074;0,368
0,308;0,255;0,357;0,999;0,186;0,151;0,254;0,074;0,328
0,164;0,26;0,799;0,403;0,301;0,599;0,383;0,074;0,442
0,13;0,663;0;0,51;0;0,697;0,352;0,074;0,233
0,621;0,526;0;0,386;0,314;0,364;0,408;0,247;0,779
0,338;0;0,478;0,559;0,165;0,43;0,66;0,151;0,465
0,888;0,072;0,615;0,633;0,121;0,061;0,263;0,005;0,339
0,209;0,807;0;0,51;0;0,573;0,277;0,016;0,185
0,374;0,317;0;0,848;0;0,381;0,191;0,739;0,615
